Ref_Date,GEO,HAR,TYP,Value
2002,British Columbia,Seeded area (hectares),Barley,54600
2003,British Columbia,Seeded area (hectares),Barley,46500
2004,British Columbia,Seeded area (hectares),Barley,38400
2005,British Columbia,Seeded area (hectares),Barley,36400
2006,British Columbia,Seeded area (hectares),Barley,24600
2007,British Columbia,Seeded area (hectares),Barley,34400
2008,British Columbia,Seeded area (hectares),Barley,32400
2009,British Columbia,Seeded area (hectares),Barley,26300
2010,British Columbia,Seeded area (hectares),Barley,24300
2011,British Columbia,Seeded area (hectares),Barley,26500
2012,British Columbia,Seeded area (hectares),Barley,28300
2013,British Columbia,Seeded area (hectares),Barley,26300
2002,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2003,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2004,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2005,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2006,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2007,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2008,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2009,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2010,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2011,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2012,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2013,British Columbia,Seeded area (hectares),"Beans, all dry (white and coloured)",..
2002,British Columbia,Seeded area (hectares),Canola,16200
2003,British Columbia,Seeded area (hectares),Canola,30400
2004,British Columbia,Seeded area (hectares),Canola,28300
2005,British Columbia,Seeded area (hectares),Canola,34400
2006,British Columbia,Seeded area (hectares),Canola,26000
2007,British Columbia,Seeded area (hectares),Canola,28300
2008,British Columbia,Seeded area (hectares),Canola,24300
2009,British Columbia,Seeded area (hectares),Canola,30400
2010,British Columbia,Seeded area (hectares),Canola,40500
2011,British Columbia,Seeded area (hectares),Canola,35800
2012,British Columbia,Seeded area (hectares),Canola,48600
2013,British Columbia,Seeded area (hectares),Canola,40500
2002,British Columbia,Seeded area (hectares),"Corn, fodder",10100
2003,British Columbia,Seeded area (hectares),"Corn, fodder",10100
2004,British Columbia,Seeded area (hectares),"Corn, fodder",12100
2005,British Columbia,Seeded area (hectares),"Corn, fodder",12100
2006,British Columbia,Seeded area (hectares),"Corn, fodder",12900
2007,British Columbia,Seeded area (hectares),"Corn, fodder",12100
2008,British Columbia,Seeded area (hectares),"Corn, fodder",12100
2009,British Columbia,Seeded area (hectares),"Corn, fodder",14200
2010,British Columbia,Seeded area (hectares),"Corn, fodder",14200
2011,British Columbia,Seeded area (hectares),"Corn, fodder",13800
2012,British Columbia,Seeded area (hectares),"Corn, fodder",14200
2013,British Columbia,Seeded area (hectares),"Corn, fodder",16200
2002,British Columbia,Seeded area (hectares),Flaxseed,..
2003,British Columbia,Seeded area (hectares),Flaxseed,..
2004,British Columbia,Seeded area (hectares),Flaxseed,..
2005,British Columbia,Seeded area (hectares),Flaxseed,..
2006,British Columbia,Seeded area (hectares),Flaxseed,..
2007,British Columbia,Seeded area (hectares),Flaxseed,..
2008,British Columbia,Seeded area (hectares),Flaxseed,..
2009,British Columbia,Seeded area (hectares),Flaxseed,..
2010,British Columbia,Seeded area (hectares),Flaxseed,..
2011,British Columbia,Seeded area (hectares),Flaxseed,..
2012,British Columbia,Seeded area (hectares),Flaxseed,..
2013,British Columbia,Seeded area (hectares),Flaxseed,..
2002,British Columbia,Seeded area (hectares),Mixed grains,2800
2003,British Columbia,Seeded area (hectares),Mixed grains,2000
2004,British Columbia,Seeded area (hectares),Mixed grains,4000
2005,British Columbia,Seeded area (hectares),Mixed grains,4000
2006,British Columbia,Seeded area (hectares),Mixed grains,4400
2007,British Columbia,Seeded area (hectares),Mixed grains,4000
2008,British Columbia,Seeded area (hectares),Mixed grains,4000
2009,British Columbia,Seeded area (hectares),Mixed grains,4000
2010,British Columbia,Seeded area (hectares),Mixed grains,4000
2011,British Columbia,Seeded area (hectares),Mixed grains,4000
2012,British Columbia,Seeded area (hectares),Mixed grains,4000
2013,British Columbia,Seeded area (hectares),Mixed grains,2400
2002,British Columbia,Seeded area (hectares),Oats,40500
2003,British Columbia,Seeded area (hectares),Oats,42500
2004,British Columbia,Seeded area (hectares),Oats,46500
2005,British Columbia,Seeded area (hectares),Oats,42500
2006,British Columbia,Seeded area (hectares),Oats,32800
2007,British Columbia,Seeded area (hectares),Oats,36400
2008,British Columbia,Seeded area (hectares),Oats,28300
2009,British Columbia,Seeded area (hectares),Oats,30400
2010,British Columbia,Seeded area (hectares),Oats,32400
2011,British Columbia,Seeded area (hectares),Oats,35200
2012,British Columbia,Seeded area (hectares),Oats,30400
2013,British Columbia,Seeded area (hectares),Oats,32400
2002,British Columbia,Seeded area (hectares),"Peas, dry",6000
2003,British Columbia,Seeded area (hectares),"Peas, dry",4000
2004,British Columbia,Seeded area (hectares),"Peas, dry",2000
2005,British Columbia,Seeded area (hectares),"Peas, dry",2000
2006,British Columbia,Seeded area (hectares),"Peas, dry",2300
2007,British Columbia,Seeded area (hectares),"Peas, dry",..
2008,British Columbia,Seeded area (hectares),"Peas, dry",..
2009,British Columbia,Seeded area (hectares),"Peas, dry",..
2010,British Columbia,Seeded area (hectares),"Peas, dry",..
2011,British Columbia,Seeded area (hectares),"Peas, dry",..
2012,British Columbia,Seeded area (hectares),"Peas, dry",..
2013,British Columbia,Seeded area (hectares),"Peas, dry",..
2002,British Columbia,Seeded area (hectares),"Rye, all",2400
2003,British Columbia,Seeded area (hectares),"Rye, all",2000
2004,British Columbia,Seeded area (hectares),"Rye, all",3600
2005,British Columbia,Seeded area (hectares),"Rye, all",2000
2006,British Columbia,Seeded area (hectares),"Rye, all",2400
2007,British Columbia,Seeded area (hectares),"Rye, all",..
2008,British Columbia,Seeded area (hectares),"Rye, all",..
2009,British Columbia,Seeded area (hectares),"Rye, all",..
2010,British Columbia,Seeded area (hectares),"Rye, all",..
2011,British Columbia,Seeded area (hectares),"Rye, all",..
2012,British Columbia,Seeded area (hectares),"Rye, all",..
2013,British Columbia,Seeded area (hectares),"Rye, all",..
2002,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",400
2003,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",2000
2004,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",0
2005,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",0
2006,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",1500
2007,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2008,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2009,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2010,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2011,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2012,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2013,British Columbia,Seeded area (hectares),"Rye, all including fall rye remaining",..
2002,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",2400
2003,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",2000
2004,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",3600
2005,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",2000
2006,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",2400
2007,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2008,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2009,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2010,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2011,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2012,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2013,British Columbia,Seeded area (hectares),"Rye, fall seeded in previous fall",..
2002,British Columbia,Seeded area (hectares),Summerfallow,36000
2003,British Columbia,Seeded area (hectares),Summerfallow,18000
2004,British Columbia,Seeded area (hectares),Summerfallow,16000
2005,British Columbia,Seeded area (hectares),Summerfallow,24000
2006,British Columbia,Seeded area (hectares),Summerfallow,26000
2007,British Columbia,Seeded area (hectares),Summerfallow,22300
2008,British Columbia,Seeded area (hectares),Summerfallow,30600
2009,British Columbia,Seeded area (hectares),Summerfallow,24700
2010,British Columbia,Seeded area (hectares),Summerfallow,24700
2011,British Columbia,Seeded area (hectares),Summerfallow,18800
2012,British Columbia,Seeded area (hectares),Summerfallow,14200
2013,British Columbia,Seeded area (hectares),Summerfallow,18200
2002,British Columbia,Seeded area (hectares),Tame hay,437100
2003,British Columbia,Seeded area (hectares),Tame hay,424900
2004,British Columbia,Seeded area (hectares),Tame hay,424900
2005,British Columbia,Seeded area (hectares),Tame hay,424900
2006,British Columbia,Seeded area (hectares),Tame hay,420600
2007,British Columbia,Seeded area (hectares),Tame hay,416800
2008,British Columbia,Seeded area (hectares),Tame hay,412800
2009,British Columbia,Seeded area (hectares),Tame hay,408700
2010,British Columbia,Seeded area (hectares),Tame hay,404700
2011,British Columbia,Seeded area (hectares),Tame hay,401400
2012,British Columbia,Seeded area (hectares),Tame hay,388500
2013,British Columbia,Seeded area (hectares),Tame hay,372300
2002,British Columbia,Seeded area (hectares),"Wheat, all",15000
2003,British Columbia,Seeded area (hectares),"Wheat, all",20200
2004,British Columbia,Seeded area (hectares),"Wheat, all",22200
2005,British Columbia,Seeded area (hectares),"Wheat, all",20200
2006,British Columbia,Seeded area (hectares),"Wheat, all",22200
2007,British Columbia,Seeded area (hectares),"Wheat, all",16200
2008,British Columbia,Seeded area (hectares),"Wheat, all",24200
2009,British Columbia,Seeded area (hectares),"Wheat, all",30300
2010,British Columbia,Seeded area (hectares),"Wheat, all",24200
2011,British Columbia,Seeded area (hectares),"Wheat, all",33300
2012,British Columbia,Seeded area (hectares),"Wheat, all",30400
2013,British Columbia,Seeded area (hectares),"Wheat, all",37600
2002,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",15000
