Ref_Date,GEO,HAR,TYP,Value
2002,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",225000
2003,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",161700
2004,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",157700
2005,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",187100
2006,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",178400
2007,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",153400
2008,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",128500
2009,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",121800
2010,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",134000
2011,Canada,Seeded area (hectares),"Beans, all dry (white and coloured)",80100
2002,Canada,Seeded area (hectares),Chick peas,192200
2003,Canada,Seeded area (hectares),Chick peas,62700
2004,Canada,Seeded area (hectares),Chick peas,46600
2005,Canada,Seeded area (hectares),Chick peas,78800
2006,Canada,Seeded area (hectares),Chick peas,129100
2007,Canada,Seeded area (hectares),Chick peas,174000
2008,Canada,Seeded area (hectares),Chick peas,44400
2009,Canada,Seeded area (hectares),Chick peas,42400
2010,Canada,Seeded area (hectares),Chick peas,82900
2011,Canada,Seeded area (hectares),Chick peas,47500
2002,Canada,Seeded area (hectares),Corn for grain,1299300
2003,Canada,Seeded area (hectares),Corn for grain,1264600
2004,Canada,Seeded area (hectares),Corn for grain,1184800
2005,Canada,Seeded area (hectares),Corn for grain,1113100
2006,Canada,Seeded area (hectares),Corn for grain,1093100
2007,Canada,Seeded area (hectares),Corn for grain,1391500
2008,Canada,Seeded area (hectares),Corn for grain,1206100
2009,Canada,Seeded area (hectares),Corn for grain,1230600
2010,Canada,Seeded area (hectares),Corn for grain,1246500
2011,Canada,Seeded area (hectares),Corn for grain,1291600
2002,Canada,Seeded area (hectares),Flaxseed,692000
2003,Canada,Seeded area (hectares),Flaxseed,744600
2004,Canada,Seeded area (hectares),Flaxseed,700000
2005,Canada,Seeded area (hectares),Flaxseed,760800
2006,Canada,Seeded area (hectares),Flaxseed,804800
2007,Canada,Seeded area (hectares),Flaxseed,528000
2008,Canada,Seeded area (hectares),Flaxseed,631300
2009,Canada,Seeded area (hectares),Flaxseed,681900
2010,Canada,Seeded area (hectares),Flaxseed,370300
2011,Canada,Seeded area (hectares),Flaxseed,299300
2002,Canada,Seeded area (hectares),Lentils,540200
2003,Canada,Seeded area (hectares),Lentils,513400
2004,Canada,Seeded area (hectares),Lentils,738400
2005,Canada,Seeded area (hectares),Lentils,802800
2006,Canada,Seeded area (hectares),Lentils,566500
2007,Canada,Seeded area (hectares),Lentils,580800
2008,Canada,Seeded area (hectares),Lentils,706200
2009,Canada,Seeded area (hectares),Lentils,973300
2010,Canada,Seeded area (hectares),Lentils,1394200
2011,Canada,Seeded area (hectares),Lentils,1035000
2002,Canada,Seeded area (hectares),"Rye, all",159900
2003,Canada,Seeded area (hectares),"Rye, all",246400
2004,Canada,Seeded area (hectares),"Rye, all",258200
2005,Canada,Seeded area (hectares),"Rye, all",207600
2006,Canada,Seeded area (hectares),"Rye, all",276200
2007,Canada,Seeded area (hectares),"Rye, all",167900
2008,Canada,Seeded area (hectares),"Rye, all",168000
2009,Canada,Seeded area (hectares),"Rye, all",167900
2010,Canada,Seeded area (hectares),"Rye, all",131500
2011,Canada,Seeded area (hectares),"Rye, all",123500
2002,Canada,Seeded area (hectares),Soybeans,1030300
2003,Canada,Seeded area (hectares),Soybeans,1052800
2004,Canada,Seeded area (hectares),Soybeans,1223000
2005,Canada,Seeded area (hectares),Soybeans,1172400
2006,Canada,Seeded area (hectares),Soybeans,1213500
2007,Canada,Seeded area (hectares),Soybeans,1174000
2008,Canada,Seeded area (hectares),Soybeans,1202400
2009,Canada,Seeded area (hectares),Soybeans,1423700
2010,Canada,Seeded area (hectares),Soybeans,1512900
2011,Canada,Seeded area (hectares),Soybeans,1558800
2002,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",406800
2003,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",344300
2004,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",218100
2005,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",307600
2006,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",372400
2007,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",276700
2008,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",265500
