Ref_Date,GEO,HAR,TYP,Value
2014,British Columbia,Harvested area (hectares),Barley,16600
2014,British Columbia,Harvested area (hectares),Canola,42100
2014,British Columbia,Harvested area (hectares),"Corn, fodder",11300
2014,British Columbia,Harvested area (hectares),Flaxseed,..
2014,British Columbia,Harvested area (hectares),Mixed grains,800
2014,British Columbia,Harvested area (hectares),Oats,20200
2014,British Columbia,Harvested area (hectares),"Peas, dry",8100
2014,British Columbia,Harvested area (hectares),"Rye, all",..
2014,British Columbia,Harvested area (hectares),Tame hay,374300
2014,British Columbia,Harvested area (hectares),"Wheat, all",37600
2014,British Columbia,Harvested area (hectares),"Wheat, all excluding durum wheat",37600
2014,British Columbia,Production (metric tonnes),Barley,42700
2014,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",
2014,British Columbia,Production (metric tonnes),Canola,71900
2014,British Columbia,Production (metric tonnes),"Corn, fodder",557900
2014,British Columbia,Production (metric tonnes),Flaxseed,
2014,British Columbia,Production (metric tonnes),Mixed grains,2200
2014,British Columbia,Production (metric tonnes),Oats,51800
2014,British Columbia,Production (metric tonnes),"Peas, dry",18800
2014,British Columbia,Production (metric tonnes),"Rye, all",..
2014,British Columbia,Production (metric tonnes),Tame hay,1469600
2014,British Columbia,Production (metric tonnes),"Wheat, all",109400
2014,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",109400
